class,geo,metric_file,resolution
Converter,steel_c|steel_d|steel_1_p|cvt_1_e,Converter_5s_metrics.csv,5s
Converter,steel_c|steel_d|steel_2_p|cvt_2_e,Converter_5s_metrics.csv,5s
Converter,steel_c|steel_d|steel_3_p|cvt_3_e,Converter_5s_metrics.csv,5s
BFGasPipeline,steel_c|steel_d|gas_p|bfgas_pipln_e,BFGasPipeline_5s_metrics.csv,5s
SteamPipeline,ydgm_e1|steampipeline_p1,SteamPipeline_5s_metrics.csv,5s
CFBoiler,ydgm_e1|hpp_f1|boiler_w1|boiler_m1,CFBoiler_1min_metrics.csv,1min
CFBoiler,ydgm_e1|hpp_f1|boiler_w1|boiler_m3,CFBoiler_1min_metrics.csv,1min
ExtCondensingTurbine,ydgm_e1|hpp_f1|turbine_w1|eturb_m1,ExtCondensingTurbine_1min_metrics.csv,1min
ExtCondensingTurbine,ydgm_e1|hpp_f1|turbine_w1|eturb_m2,ExtCondensingTurbine_1min_metrics.csv,1min
BackPresTurbine,ydgm_e1|hpp_f1|turbine_w1|bturb_m1,BackPresTurbine_1min_metrics.csv,1min
CottonMillFactory,ydgm_e1|textile_f1|cotton_w1,CottonMillFactory_5s_metrics.csv,5s
WovenFactoryGew1,ydgm_e1|textile_f1|wovengew1_w1,WovenFactoryGew1_5s_metrics.csv,5s
WovenFactoryGew2,ydgm_e1|textile_f1|wovengew2_w1,WovenFactoryGew2_5s_metrics.csv,5s
KnitwearFactory,ydgm_e1|textile_f1|knitwear_w1,KnitwearFactory_5s_metrics.csv,5s
GarmentFactory,ydgm_e1|textile_f1|garment_w1,GarmentFactory_5s_metrics.csv,5s
AuxiliaryPlant,ydgm_e1|textile_f1|auxiliary_w1,AuxiliaryPlant_5s_metrics.csv,5s
WasteWaterFactory,ydgm_e1|textile_f1|wastewater_w1,WasteWaterFactory_5s_metrics.csv,5s
