class,geo,metric_file,resolution
SteamPipeline,ydgm_e1|steampipeline_p1,SteamPipeline_5s_metrics.csv,5s
CFBoiler,ydgm_e1|hpp_f1|boiler_w1|boiler_m1,CFBoiler_5s_metrics.csv,5s
CFBoiler,ydgm_e1|hpp_f1|boiler_w1|boiler_m2,CFBoiler_5s_metrics.csv,5s
CFBoiler,ydgm_e1|hpp_f1|boiler_w1|boiler_m3,CFBoiler_5s_metrics.csv,5s
ExtCondensingTurbine,ydgm_e1|hpp_f1|turbine_w1|eturb_m1,ExtCondensingTurbine_5s_metrics.csv,5s
ExtCondensingTurbine,ydgm_e1|hpp_f1|turbine_w1|eturb_m2,ExtCondensingTurbine_5s_metrics.csv,5s
BackPresTurbine,ydgm_e1|hpp_f1|turbine_w1|bturb_m1,BackPresTurbine_5s_metrics.csv,5s
CottonMillFactory,ydgm_e1|textile_f1|cotton_w1,CottonMillFactory_5s_metrics.csv,5s
WovenFactoryGew1,ydgm_e1|textile_f1|wovengew1_w1,WovenFactoryGew1_5s_metrics.csv,5s
WovenFactoryGew2,ydgm_e1|textile_f1|wovengew2_w1,WovenFactoryGew2_5s_metrics.csv,5s
KnitwearFactory,ydgm_e1|textile_f1|knitwear_w1,KnitwearFactory_5s_metrics.csv,5s
GarmentFactory,ydgm_e1|textile_f1|garment_w1,GarmentFactory_5s_metrics.csv,5s
AuxiliaryPlant,ydgm_e1|textile_f1|auxiliary_w1,AuxiliaryPlant_5s_metrics.csv,5s
WasteWaterFactory,ydgm_e1|textile_f1|wastewater_w1,WasteWaterFactory_5s_metrics.csv,5s
SteamPipeline,ydgm_e1|steampipeline_p1,SteamPipeline_1min_metrics.csv,1min
CFBoiler,ydgm_e1|hpp_f1|boiler_w1|boiler_m1,CFBoiler_1min_metrics.csv,1min
CFBoiler,ydgm_e1|hpp_f1|boiler_w1|boiler_m2,CFBoiler_1min_metrics.csv,1min
CFBoiler,ydgm_e1|hpp_f1|boiler_w1|boiler_m3,CFBoiler_1min_metrics.csv,1min
ExtCondensingTurbine,ydgm_e1|hpp_f1|turbine_w1|eturb_m1,ExtCondensingTurbine_1min_metrics.csv,1min
ExtCondensingTurbine,ydgm_e1|hpp_f1|turbine_w1|eturb_m2,ExtCondensingTurbine_1min_metrics.csv,1min
BackPresTurbine,ydgm_e1|hpp_f1|turbine_w1|bturb_m1,BackPresTurbine_1min_metrics.csv,1min
CottonMillFactory,ydgm_e1|textile_f1|cotton_w1,CottonMillFactory_1min_metrics.csv,1min
WovenFactoryGew1,ydgm_e1|textile_f1|wovengew1_w1,WovenFactoryGew1_1min_metrics.csv,1min
WovenFactoryGew2,ydgm_e1|textile_f1|wovengew2_w1,WovenFactoryGew2_1min_metrics.csv,1min
KnitwearFactory,ydgm_e1|textile_f1|knitwear_w1,KnitwearFactory_1min_metrics.csv,1min
GarmentFactory,ydgm_e1|textile_f1|garment_w1,GarmentFactory_1min_metrics.csv,1min
AuxiliaryPlant,ydgm_e1|textile_f1|auxiliary_w1,AuxiliaryPlant_1min_metrics.csv,1min
WasteWaterFactory,ydgm_e1|textile_f1|wastewater_w1,WasteWaterFactory_1min_metrics.csv,1min